*Lisp	C*
Pascal_(programming_language)	Modula-2
Perl	JavaScript
Perl	Raku_(programming_language)
Perl	Python_(programming_language)
Perl	PowerShell
Perl	PHP
Perl	CoffeeScript
Perl	Julia_(programming_language)
Perl	Ruby_(programming_language)
Perl	Apache_Groovy
Perl	LPMud
Perl	Wikipedia:Citation_needed
Pizza_(programming_language)	Generic_Java
Pizza_(programming_language)	Scala_(programming_language)
Plankalkül	Heinz_Rutishauser
Plankalkül	ALGOL_58
Plankalkül	Superplan
Planner_(programming_language)	Prolog
Polyphonic_C_Sharp	Cω
PostScript	PDF
Prolog	XSB
Prolog	Visual_Prolog
Prolog	Strand_(programming_language)
Prolog	Oz_(programming_language)
Prolog	Logtalk
Prolog	Mercury_(programming_language)
Prolog	KL0
Prolog	Erlang_(programming_language)
Prolog	Datalog
Prolog	Constraint_Handling_Rules
Prolog	Clojure
Prolog	KL1
Python_(programming_language)	JavaScript
Python_(programming_language)	Swift_(programming_language)
Python_(programming_language)	Ruby_(programming_language)
Python_(programming_language)	Ring_(programming_language)
Python_(programming_language)	Julia_(programming_language)
Python_(programming_language)	Go_(programming_language)
Python_(programming_language)	Nim_(programming_language)
Python_(programming_language)	F_Sharp_(programming_language)
Python_(programming_language)	D_(programming_language)
Python_(programming_language)	CoffeeScript
Python_(programming_language)	Cobra_(programming_language)
Python_(programming_language)	Boo_(programming_language)
Python_(programming_language)	Apache_Groovy
Python_(programming_language)	Genie_(programming_language)
QBasic	FreeBASIC
QBasic	QB64
QBasic	SmallBASIC
QML	Qt_(software)
QML	Ring_(programming_language)
R_(programming_language)	Julia_(programming_language)
Racket_(programming_language)	Scheme_(programming_language)
Racket_(programming_language)	Clojure
Racket_(programming_language)	Rust_(programming_language)
Raku_(programming_language)	Haskell
Raku_(programming_language)	Perl
Rebol	JSON
Rebol	Red_(programming_language)
Rexx	NetRexx
Rexx	Object_REXX
Ruby_(programming_language)	Mirah_(programming_language)
Ruby_(programming_language)	Swift_(programming_language)
Ruby_(programming_language)	Rust_(programming_language)
Ruby_(programming_language)	Ring_(programming_language)
Ruby_(programming_language)	Nu_(programming_language)
Ruby_(programming_language)	Julia_(programming_language)
Ruby_(programming_language)	Apache_Groovy
Ruby_(programming_language)	Elixir_(programming_language)
Ruby_(programming_language)	Clojure
Ruby_(programming_language)	CoffeeScript
Ruby_(programming_language)	Ioke_(programming_language)
Ruby_(programming_language)	D_(programming_language)
Ruby_(programming_language)	Crystal_(programming_language)
Rust_(programming_language)	Idris_(programming_language)
Rust_(programming_language)	Project_Verona
Rust_(programming_language)	Swift_(programming_language)
Rust_(programming_language)	Zig_(programming_language)
Rust_(programming_language)	SPARK_(programming_language)
SASL_(programming_language)	Haskell
SASL_(programming_language)	Kent_Recursive_Calculator
SASL_(programming_language)	Miranda_(programming_language)
SETL	SETLX
SETL	ABC_(programming_language)
SETL	SETL
SISAL	Wikipedia:Citation_needed
SISAL	SAC_programming_language
SISAL	Haskell
SNOBOL	AWK
SNOBOL	Bs_(programming_language)
SNOBOL	Icon_(programming_language)
SNOBOL	Lua_(programming_language)
SP/k	Turing_(programming_language)
SQL	Jakarta_Persistence_Query_Language
SQL	Contextual_Query_Language
SQL	Couchbase_Server
SQL	JOOQ_Object_Oriented_Querying
SQL	Language_Integrated_Query
SQL	PowerShell
SQL	SPARQL
SUPER_BASIC	BASIC-PLUS
Sather	Cool_(programming_language)
Scala_(programming_language)	Lasso_(programming_language)
Scala_(programming_language)	Flix_(programming_language)
Scala_(programming_language)	Red_(programming_language)
Scala_(programming_language)	Fantom_(programming_language)
Scala_(programming_language)	Kotlin_(programming_language)
Scala_(programming_language)	Chisel_(programming_language)
Scala_(programming_language)	F_Sharp_(programming_language)
Scala_(programming_language)	Ceylon_(programming_language)
Scala_(programming_language)	C_Sharp_(programming_language)
Scratch_(programming_language)	Catrobat
Scratch_(programming_language)	Makeblock
Scratch_(programming_language)	ScratchJr
Scratch_(programming_language)	Snap!_(programming_language)
Scratch_(programming_language)	Turtlestitch
Sed	AWK
Sed	Perl
Self_(programming_language)	Squeak
Self_(programming_language)	Rebol
Self_(programming_language)	NewtonScript
Self_(programming_language)	Lua_(programming_language)
Self_(programming_language)	Io_(programming_language)
Self_(programming_language)	Factor_(programming_language)
Self_(programming_language)	Agora_(programming_language)
Self_(programming_language)	JavaScript
Simula	List_of_object-oriented_programming_languages
Smalltalk	NewtonScript
Smalltalk	Object_REXX
Smalltalk	Objective-C
Smalltalk	PHP
Smalltalk	Python_(programming_language)
Smalltalk	Scala_(programming_language)
Smalltalk	Ruby_(programming_language)
Smalltalk	Scratch_(programming_language)
Smalltalk	Self_(programming_language)
Smalltalk	Swift_(programming_language)
Smalltalk	Raku_(programming_language)
Smalltalk	Newspeak_(programming_language)
Smalltalk	Dylan_(programming_language)
Smalltalk	Lasso_(programming_language)
Smalltalk	Apache_Groovy
Smalltalk	AppleScript
Smalltalk	Common_Lisp_Object_System
Smalltalk	Logtalk
Smalltalk	Erlang_(programming_language)
Smalltalk	Dart_(programming_language)
Smalltalk	Go_(programming_language)
Smalltalk	Io_(programming_language)
Smalltalk	Ioke_(programming_language)
Smalltalk	Java_(programming_language)
Smalltalk	Etoys_(programming_language)
Snap!_(programming_language)	Turtlestitch
Speedcoding	PACT_I
Speedcoding	Ratfor
Speedcoding	PL/I
Speedcoding	MUMPS
Speedcoding	ALGOL_58
Speedcoding	C_(programming_language)
Speedcoding	BASIC
Speedcoding	Fortran
Squeak	Croquet_OS
Squeak	Etoys_(programming_language)
Squeak	Scratch_(programming_language)
Standard_ML	Scala_(programming_language)
Standard_ML	Rust_(programming_language)
Standard_ML	Python_(programming_language)
Standard_ML	OCaml
Standard_ML	Haskell
Standard_ML	F_Sharp_(programming_language)
Standard_ML	F*_(programming_language)
Standard_ML	Elm_(programming_language)
StarLogo	Etoys_(programming_language)
StarLogo	NetLogo
Strongtalk	HotSpot_(virtual_machine)
Strongtalk	Java_(programming_language)
Superplan	ALGOL_58
Swift_(programming_language)	Rust_(programming_language)
TELCOMP	MUMPS
TMG_(language)	Donald_Knuth
T_(programming_language)	EuLisp
T_(programming_language)	Joule_(programming_language)
Tcl	PHP
Tcl	PowerShell
Tcl	Tea_(programming_language)
TypeScript	AssemblyScript
TypeScript	AtScript
Verilog	SystemVerilog
Visual_Basic_(classic)	Xojo
Visual_Basic_(classic)	Windows_Forms
Visual_Basic_(classic)	Visual_Basic_.NET
Visual_Basic_(classic)	Basic4ppc
Visual_Basic_(classic)	Gambas
Visual_Basic_(classic)	Basic4android
Visual_Basic_(classic)	NS_Basic
Visual_Basic_.NET	Microsoft_Small_Basic
Wolfram_Language	Project_Jupyter
Wolfram_Language	Clojure
Wolfram_Language	Julia_(programming_language)
ZPL_(programming_language)	Chapel_(programming_language)
*Lisp	Common_Lisp
*Lisp	Lisp_(programming_language)
A+_(programming_language)	APL_(programming_language)
ABC_(programming_language)	ALGOL_68
ABC_(programming_language)	SETL
AIMACO	COMTRAN
AIMACO	FLOW-MATIC
ALGOL_58	Fortran
ALGOL_58	Plankalkül
ALGOL_58	Superplan
ALGOL_60	ALGOL_58
ALGOL_68	ALGOL_60
ALGOL_68	ALGOL_Y
ALGOL_W	ALGOL_60
AMPL	AWK
AMPL	C_(programming_language)
APL_(programming_language)	Mathematical_notation
ATS_(programming_language)	C++
ATS_(programming_language)	Dependent_ML
ATS_(programming_language)	ML_(programming_language)
ATS_(programming_language)	OCaml
AWK	C_(programming_language)
AWK	SNOBOL
AWK	Sed
ActionScript	JavaScript
ActionScript	Java_(programming_language)
Active_Oberon	Oberon-2
Active_Oberon	Oberon_(programming_language)
Active_Oberon	Object_Oberon
Ada_(programming_language)	Smalltalk
Ada_(programming_language)	Simula
Ada_(programming_language)	Pascal_(programming_language)
Ada_(programming_language)	Modula-2
Ada_(programming_language)	ALGOL_68
Ada_(programming_language)	Eiffel_(programming_language)
Ada_(programming_language)	C++
Ada_(programming_language)	Java_(programming_language)
Agda_(programming_language)	Coq
Agda_(programming_language)	Epigram_(programming_language)
Agda_(programming_language)	Haskell
AgentCubes	AgentSheets
AgentCubes	Lisp_(programming_language)
AgentCubes	Logo_(programming_language)
AgentCubes	Smalltalk
AgentSheets	Logo_(programming_language)
AgentSheets	Smalltalk
AgentSheets	Lisp_(programming_language)
Alef_(programming_language)	C_(programming_language)
Alef_(programming_language)	Newsqueak
Alice_(programming_language)	ML_(programming_language)
Alice_(programming_language)	Oz_(programming_language)
Alma-0	Modula-2
Apache_Groovy	Java_(programming_language)
Apache_Groovy	Python_(programming_language)
Apache_Groovy	Ruby_(programming_language)
Apache_Groovy	Smalltalk
AppleScript	HyperTalk
AppleScript	Natural_language_programming
Asm.js	JavaScript
AssemblyScript	WebAssembly
AssemblyScript	JavaScript
AssemblyScript	TypeScript
AutoLISP	Lisp_(programming_language)
BASIC	ALGOL_60
BASIC	Fortran
BASIC	JOSS
BASIC-PLUS	Dartmouth_BASIC
BASIC-PLUS	SUPER_BASIC
BCPL	CPL_(programming_language)
BETA_(programming_language)	Simula
B_(programming_language)	BCPL
B_(programming_language)	PL/I
B_(programming_language)	TMG_(language)
Basic4ppc	Visual_Basic
BeanShell	Perl
BeanShell	Java_(programming_language)
BeanShell	JavaScript
Boo_(programming_language)	C_Sharp_(programming_language)
Boo_(programming_language)	Python_(programming_language)
Bs_(programming_language)	BASIC
Bs_(programming_language)	C_(programming_language)
Bs_(programming_language)	SNOBOL
Burroughs_large_systems	ALGOL_60
C*	*Lisp
C*	ANSI_C
C++	Smalltalk
C++	Simula
C++	Modula-2
C++	Mesa_(programming_language)
C++	C_(programming_language)
C++	CLU_(programming_language)
C++	BCPL
C++	Ada_(programming_language)
C++	ALGOL_68
C++	ML_(programming_language)
C--	C_(programming_language)
C/AL	Pascal_(programming_language)
CLU_(programming_language)	ALGOL_60
CLU_(programming_language)	Alphard_(programming_language)
CLU_(programming_language)	Lisp_(programming_language)
CLU_(programming_language)	Simula
CMS-2	JOVIAL
CMS-2	PL/I
CMS-2	Fortran
CMS-2	CS-1_(programming_language)
COBOL	AIMACO
COBOL	C++
COBOL	COMTRAN
COBOL	Eiffel_(programming_language)
COBOL	FACT_(computer_language)
COBOL	FLOW-MATIC
COBOL	Smalltalk
COMAL	BASIC
COMAL	Pascal_(programming_language)
COMTRAN	FLOW-MATIC
CORAL	Fortran
CORAL	JOVIAL
CORAL	ALGOL
COWSEL	Lisp_(programming_language)
COWSEL	CPL_(programming_language)
CPL_(programming_language)	ALGOL_60
C_(programming_language)	ALGOL_68
C_(programming_language)	Assembly_language
C_(programming_language)	BCPL
C_(programming_language)	B_(programming_language)
C_(programming_language)	CPL_(programming_language)
C_(programming_language)	Fortran
C_(programming_language)	PL/I
C_Sharp_(programming_language)	Visual_J_Sharp
C_Sharp_(programming_language)	Visual_J++
C_Sharp_(programming_language)	Visual_Basic
C_Sharp_(programming_language)	Scala_(programming_language)
C_Sharp_(programming_language)	Object_Pascal
C_Sharp_(programming_language)	Modula-3
C_Sharp_(programming_language)	ML_(programming_language)
C_Sharp_(programming_language)	F_Sharp_(programming_language)
C_Sharp_(programming_language)	Icon_(programming_language)
C_Sharp_(programming_language)	Haskell
C_Sharp_(programming_language)	Eiffel_(programming_language)
C_Sharp_(programming_language)	Cω
C_Sharp_(programming_language)	C++
C_Sharp_(programming_language)	Java_(programming_language)
Caché_ObjectScript	MUMPS
Cadence_SKILL	Common_Lisp_Object_System
Cadence_SKILL	Scheme_(programming_language)
Cadence_SKILL	Common_Lisp
Caml	ML_(programming_language)
Catrobat	Scratch_(programming_language)
Ceylon_(programming_language)	Java_(programming_language)
Ceylon_(programming_language)	Lisp_(programming_language)
Ceylon_(programming_language)	ML_(programming_language)
Ceylon_(programming_language)	Scala_(programming_language)
Ceylon_(programming_language)	Smalltalk
Ceylon_(programming_language)	Whiley_(programming_language)
Chapel_(programming_language)	Cray_MTA
Chapel_(programming_language)	ZPL_(programming_language)
Chapel_(programming_language)	Java_(programming_language)
Chapel_(programming_language)	High_Performance_Fortran
Chapel_(programming_language)	Fortran
Chapel_(programming_language)	C_(programming_language)
Chapel_(programming_language)	C_Sharp_(programming_language)
Chapel_(programming_language)	C++
Chapel_(programming_language)	Ada_(programming_language)
Chapel_(programming_language)	Cray_XMT
Clean_(programming_language)	tps://foldoc.org/Lean
Clean_(programming_language)	Haskell
Clean_(programming_language)	Miranda_(programming_language)
Clojure	Racket_(programming_language)
Clojure	Prolog
Clojure	Scheme_(programming_language)
Clojure	Ruby_(programming_language)
Clojure	ML_(programming_language)
Clojure	Wolfram_Language
Clojure	Haskell
Clojure	C++
Clojure	C_Sharp_(programming_language)
Clojure	Java_(programming_language)
Clojure	Erlang_(programming_language)
Clojure	Common_Lisp
Cobra_(programming_language)	C_Sharp_(programming_language)
Cobra_(programming_language)	Eiffel_(programming_language)
Cobra_(programming_language)	Objective-C
Cobra_(programming_language)	Python_(programming_language)
CoffeeScript	YAML
CoffeeScript	Ruby_(programming_language)
CoffeeScript	Python_(programming_language)
CoffeeScript	Wikipedia:Citation_needed
CoffeeScript	JavaScript
CoffeeScript	Perl
CoffeeScript	Haskell
Common_Lisp	Scheme_(programming_language)
Common_Lisp	Maclisp
Common_Lisp	Interlisp
Common_Lisp	Lisp_(programming_language)
Common_Lisp	Lisp_Machine_Lisp
Component_Pascal	Oberon_(programming_language)
Component_Pascal	Pascal_(programming_language)
Component_Pascal	Oberon-2
Concurrent_Euclid	Communicating_Sequential_Processes
Concurrent_Euclid	Euclid_(programming_language)
Constraint_Handling_Rules	Prolog
Control_Language	PL/I
Control_Language	Job_Control_Language
Cool_(programming_language)	Sather
Cool_(programming_language)	Pascal_(programming_language)
Cool_(programming_language)	Java_(programming_language)
Cool_(programming_language)	ML_(programming_language)
Crystal_(programming_language)	C_(programming_language)
Crystal_(programming_language)	C_Sharp_(programming_language)
Crystal_(programming_language)	Go_(programming_language)
Crystal_(programming_language)	Python_(programming_language)
Crystal_(programming_language)	Ruby_(programming_language)
Crystal_(programming_language)	Rust_(programming_language)
Curry_(programming_language)	Prolog
Curry_(programming_language)	Haskell
Cyclone_(programming_language)	C_(programming_language)
Cω	C_Sharp_(programming_language)
Cω	Polyphonic_C_Sharp
DOPE_(Dartmouth_Oversimplified_Programming_Experiment)	DARSIMCO
DOPE_(Dartmouth_Oversimplified_Programming_Experiment)	Dartmouth_ALGOL_30
DOPE_(Dartmouth_Oversimplified_Programming_Experiment)	Fortran
D_(programming_language)	Java_(programming_language)
D_(programming_language)	Python_(programming_language)
D_(programming_language)	Eiffel_(programming_language)
D_(programming_language)	C++
D_(programming_language)	C_(programming_language)
D_(programming_language)	C_Sharp_(programming_language)
Dart_(programming_language)	TypeScript
Dart_(programming_language)	C++
Dart_(programming_language)	C_(programming_language)
Dart_(programming_language)	C_Sharp_(programming_language)
Dart_(programming_language)	Erlang_(programming_language)
Dart_(programming_language)	JavaScript
Dart_(programming_language)	Java_(programming_language)
Dart_(programming_language)	Ruby_(programming_language)
Dart_(programming_language)	Smalltalk
Dart_(programming_language)	Strongtalk
Dartmouth_ALGOL_30	ALGOL_60
Dartmouth_ALGOL_30	ALGOL_58
Dartmouth_BASIC	ALGOL
Dartmouth_BASIC	Fortran
Datalog	Prolog
Dylan_(programming_language)	ALGOL
Dylan_(programming_language)	Common_Lisp_Object_System
Dylan_(programming_language)	EuLisp
Dylan_(programming_language)	Scheme_(programming_language)
ECMAScript	Self_(programming_language)
ECMAScript	Scheme_(programming_language)
ECMAScript	Perl
ECMAScript	Java_(programming_language)
ECMAScript	Python_(programming_language)
ECMAScript	CoffeeScript
ECMAScript	C_(programming_language)
ECMAScript	AWK
ECMAScript	HyperTalk
E_(programming_language)	Java_(programming_language)
E_(programming_language)	Joule_(programming_language)
E_(programming_language)	tp://erights.org/history/original-e/index.html
Ease_(programming_language)	Occam_(programming_language)
Eiffel_(programming_language)	Ada_(programming_language)
Eiffel_(programming_language)	Simula
Eiffel_(programming_language)	Z_notation
Elixir_(programming_language)	Ruby_(programming_language)
Elixir_(programming_language)	Clojure
Elixir_(programming_language)	Erlang_(programming_language)
Elm_(programming_language)	Standard_ML
Elm_(programming_language)	OCaml
Elm_(programming_language)	F_Sharp_(programming_language)
Elm_(programming_language)	Haskell
Emacs_Lisp	Common_Lisp
Emacs_Lisp	Maclisp
Epigram_(programming_language)	ALF_(proof_assistant)
Erlang_(programming_language)	Lisp_(programming_language)
Erlang_(programming_language)	PLEX_(programming_language)
Erlang_(programming_language)	Prolog
Erlang_(programming_language)	Smalltalk
Escher_(programming_language)	Simple_theory_of_types
Etoys_(programming_language)	StarLogo
Etoys_(programming_language)	Logo_(programming_language)
Etoys_(programming_language)	Smalltalk
Etoys_(programming_language)	AgentSheets
Etoys_(programming_language)	HyperCard
EuLisp	Common_Lisp
EuLisp	Common_Lisp_Object_System
EuLisp	Haskell
EuLisp	Interlisp
EuLisp	Le_Lisp
EuLisp	Oaklisp
EuLisp	ObjVlisp
EuLisp	Scheme_(programming_language)
EuLisp	Standard_ML
EuLisp	T_(programming_language)
Euclid_(programming_language)	Pascal_(programming_language)
Euler_(programming_language)	ALGOL_60
Executive_Systems_Problem_Oriented_Language	ALGOL_60
F*_(programming_language)	Standard_ML
F*_(programming_language)	Lean_(proof_assistant)
F*_(programming_language)	OCaml
F*_(programming_language)	Dafny
F*_(programming_language)	Coq
F*_(programming_language)	F_Sharp_(programming_language)
FLOW-MATIC	ARITH-MATIC
FLOW-MATIC	Laning_and_Zierler_system
FL_(programming_language)	FP_(programming_language)
FOCAL_(programming_language)	JOSS
FP_(programming_language)	APL_(programming_language)
F_Sharp_(programming_language)	C_Sharp_(programming_language)
F_Sharp_(programming_language)	Erlang_(programming_language)
F_Sharp_(programming_language)	Haskell
F_Sharp_(programming_language)	ML_(programming_language)
F_Sharp_(programming_language)	OCaml
F_Sharp_(programming_language)	Python_(programming_language)
F_Sharp_(programming_language)	Scala_(programming_language)
Factor_(programming_language)	Self_(programming_language)
Factor_(programming_language)	Lisp_(programming_language)
Factor_(programming_language)	Joy_(programming_language)
Factor_(programming_language)	Forth_(programming_language)
Fantom_(programming_language)	C_Sharp_(programming_language)
Fantom_(programming_language)	Erlang_(programming_language)
Fantom_(programming_language)	Java_(programming_language)
Fantom_(programming_language)	Ruby_(programming_language)
Fantom_(programming_language)	Scala_(programming_language)
Flix_(programming_language)	F_Sharp_(programming_language)
Flix_(programming_language)	Go_(programming_language)
Flix_(programming_language)	Haskell
Flix_(programming_language)	OCaml
Flix_(programming_language)	Scala_(programming_language)
Fortran	Speedcoding
Fortress_(programming_language)	Scala_(programming_language)
Fortress_(programming_language)	Fortran
Fortress_(programming_language)	Haskell
FreeBASIC	C_(programming_language)
FreeBASIC	QuickBASIC
GW-BASIC	IBM_BASIC
Gambas	Java_(programming_language)
Gambas	Visual_Basic
Genie_(programming_language)	Object_Pascal
Genie_(programming_language)	Boo_(programming_language)
Genie_(programming_language)	D_(programming_language)
Genie_(programming_language)	Python_(programming_language)
Go_(programming_language)	Oberon-2
Go_(programming_language)	Oberon_(programming_language)
Go_(programming_language)	C_(programming_language)
Go_(programming_language)	Pascal_(programming_language)
Go_(programming_language)	Smalltalk
Go_(programming_language)	Newsqueak
Go_(programming_language)	Occam_(programming_language)
Go_(programming_language)	Modula-2
Go_(programming_language)	BCPL
Go_(programming_language)	Limbo_(programming_language)
Go_(programming_language)	Communicating_sequential_processes
Go_(programming_language)	Alef_(programming_language)
Go_(programming_language)	Active_Oberon
Go_(programming_language)	APL_(programming_language)
Go_(programming_language)	Modula
Gosu_(programming_language)	C_Sharp_(programming_language)
Gosu_(programming_language)	Java_(programming_language)
Hack_(programming_language)	PHP
Hack_(programming_language)	Scala_(programming_language)
Hack_(programming_language)	OCaml
Hack_(programming_language)	C_Sharp_(programming_language)
Hack_(programming_language)	Haskell
Hack_(programming_language)	Java_(programming_language)
Haskell	Standard_ML
Haskell	Scheme_(programming_language)
Haskell	SISAL
Haskell	SASL_(programming_language)
Haskell	Orwell_(programming_language)
Haskell	Miranda_(programming_language)
Haskell	Lisp_(programming_language)
Haskell	ML_(programming_language)
Haskell	Id_(programming_language)
Haskell	ISWIM
Haskell	Hope_(programming_language)
Haskell	Gofer_(programming_language)
Haskell	FP_(programming_language)
Haskell	Clean_(programming_language)
Haskell	Kent_Recursive_Calculator
Haxe	Lua_(programming_language)
Haxe	PHP
Haxe	OCaml
Haxe	NekoVM
Haxe	Java_(programming_language)
